6683	41	16	0.0000000	13.830000	-45.24000	-43.59000
6684	42	13	0.0000000	-16.99000	80.256439	-18.26000
6685	42	1	0.0000000	-19.85000	82.976440	-18.13000
6686	42	16	0.0000000	-20.72000	79.176437	-17.30000
6687	42	3	0.0000000	-23.81000	80.546448	-18.52000
6688	42	4	-1.000000	-26.92000	82.576439	-18.47000
6689	42	19	0.0000000	-28.93000	79.206444	-19.99000
6690	42	17	0.0000000	-31.23000	79.456436	-17.02000
6691	42	6	0.0000000	-30.14000	80.776443	-13.82000
6692	42	6	0.0000000	-31.15000	76.846443	-13.71000
6693	42	1	0.0000000	-33.11000	75.256439	-10.96000
6694	42	17	0.0000000	-30.64000	72.246445	-10.90000
6695	42	6	0.0000000	-30.55000	72.706436	-7.080000
6696	42	16	0.0000000	-29.95000	69.496445	-5.510000
6697	42	19	0.0000000	-32.15000	69.446442	-8.660001
6698	42	8	0.0000000	-33.67000	66.516441	-10.50000
6699	42	1	0.0000000	-33.83000	66.976440	-6.800000
6700	42	19	0.0000000	-31.07000	65.136444	-8.050001
6701	42	15	0.0000000	-30.98000	61.636440	-6.650000
6702	42	17	0.0000000	-32.35000	58.356438	-7.490000
6703	42	6	0.0000000	-36.01000	58.026440	-6.910000
6704	42	15	0.0000000	-33.64000	54.866440	-6.750000
6705	42	8	0.0000000	-35.01000	52.450005	-9.100000
6706	42	6	0.0000000	-37.01000	49.630005	-7.860000
6707	42	8	0.0000000	-36.56000	47.410004	-10.75000
6708	42	19	0.0000000	-35.07000	44.260002	-9.500000
6709	42	16	0.0000000	-32.48000	42.160000	-7.090001
6710	42	6	0.0000000	-34.48000	39.840004	-8.580000
6711	42	6	0.0000000	-31.99000	37.330002	-7.860000
6712	42	16	0.0000000	-29.88000	34.040001	-7.680000
6713	42	16	0.0000000	-30.32000	30.790003	-6.530001
6714	42	6	0.0000000	-30.86000	26.940002	-7.120000
6715	42	15	0.0000000	-33.71000	27.450001	-4.570000
6716	42	19	0.0000000	-33.66000	31.190002	-5.030000
6717	42	8	0.0000000	-36.45000	29.340002	-6.820001
6718	42	6	0.0000000	-36.01000	32.590000	-9.040001
6719	42	6	0.0000000	-37.56000	33.560001	-5.680000
6720	42	16	0.0000000	-38.17000	31.920002	-1.970000
6721	42	19	0.0000000	-34.76000	30.460003	-0.250000
6722	42	16	0.0000000	-32.19000	28.630001	1.7000000
6723	42	8	0.0000000	-32.51000	25.000000	2.4300001
6724	42	19	0.0000000	-31.81000	25.350000	-1.140000
6725	42	16	0.0000000	-29.97000	24.590000	-4.160000
6726	42	6	0.0000000	-27.77000	27.760000	-4.610000
6727	42	16	0.0000000	-25.18000	25.820000	-6.050000
6728	42	17	0.0000000	-22.86000	22.740002	-5.720000
6729	42	4	-1.000000	-21.52000	21.100002	-2.710000
6730	42	17	0.0000000	-23.48000	24.670000	-2.810000
6731	42	16	0.0000000	-20.77000	27.210003	-1.630000
6732	42	8	0.0000000	-22.69000	30.480001	-0.300000
6733	42	19	0.0000000	-26.09000	29.820002	-2.150000
6734	42	8	0.0000000	-28.40000	26.720001	-1.230000
6735	42	6	0.0000000	-28.73000	23.080002	-0.740000
6736	42	16	0.0000000	-30.26000	19.530001	-0.470000
6737	42	16	0.0000000	-29.42000	21.310001	2.9700003
6738	42	19	0.0000000	-32.15000	18.740002	3.6800003
6739	42	16	0.0000000	-33.61000	15.200001	4.3500004
6740	42	16	0.0000000	-32.09000	12.460001	6.1100001
6741	42	19	0.0000000	-34.32000	14.520000	8.4400005
6742	42	8	0.0000000	-31.88000	12.050000	10.210000
6743	42	6	0.0000000	-35.16000	10.120001	8.8400002
6744	42	16	0.0000000	-36.09000	10.900001	5.3900003
6745	42	6	0.0000000	-35.94000	10.270000	1.6000001
6746	42	3	0.0000000	-36.23000	6.1300001	1.8700001
6747	42	17	0.0000000	-36.73000	2.8500004	3.5500002
6748	42	8	0.0000000	-38.48000	3.6900001	6.5700002
6749	42	19	0.0000000	-35.20000	5.5200005	7.5400000
6750	42	8	0.0000000	-39.00000	6.8200006	6.5700002
6751	42	17	0.0000000	-41.96000	7.0500002	9.0600004
6752	42	6	0.0000000	-38.94000	8.7800007	10.810001
6753	42	16	0.0000000	-42.07000	11.130000	11.690001
6754	42	17	0.0000000	-40.62000	12.690001	14.710001
6755	42	15	0.0000000	-39.97000	16.340000	16.280001
6756	42	6	0.0000000	-37.02000	14.260001	15.490000
6757	42	8	0.0000000	-35.48000	17.590000	14.280001
6758	42	19	0.0000000	-34.41000	14.360001	12.490001
6759	42	8	0.0000000	-35.18000	11.190001	13.800001
6760	42	16	0.0000000	-31.46000	10.020000	14.510001
6761	42	17	0.0000000	-29.84000	7.4100008	12.220000
6762	42	8	0.0000000	-30.82000	3.7300003	10.910001
6763	42	8	0.0000000	-28.15000	4.5400004	13.580000
6764	42	19	0.0000000	-28.69000	0.9700000	12.010001
6765	42	8	0.0000000	-28.53000	1.5100001	16.090000
6766	42	16	0.0000000	-32.10000	3.2900002	16.290001
6767	42	16	0.0000000	-34.63000	5.7700005	16.890001
6768	42	6	0.0000000	-31.51000	6.1800003	18.420002
6769	42	16	0.0000000	-28.42000	8.4500008	18.980001
6770	42	16	0.0000000	-29.29000	12.100000	17.560001
6771	42	6	0.0000000	-27.19000	13.070001	14.400001
6772	42	16	0.0000000	-30.55000	14.220000	13.420000
6773	42	16	0.0000000	-27.74000	14.810000	11.070000
6774	42	19	0.0000000	-28.85000	14.170000	7.3700004
6775	42	8	0.0000000	-24.86000	12.810000	7.6500006
6776	42	6	0.0000000	-21.57000	11.430000	6.2300005
6777	42	6	0.0000000	-19.34000	10.840001	3.4100003
6778	42	16	0.0000000	-18.93000	14.560001	2.6200004
6779	42	16	0.0000000	-22.47000	14.410001	3.4600000
6780	42	19	0.0000000	-25.83000	14.880000	4.5400004
6781	42	15	0.0000000	-27.37000	11.730001	3.3000002
6782	42	8	0.0000000	-27.81000	13.130001	-0.060000
6783	42	19	0.0000000	-30.56000	10.960001	0.9600000
6784	42	8	0.0000000	-28.48000	8.4000006	-1.410000
6785	42	6	0.0000000	-27.28000	11.420001	-3.020000
6786	42	6	0.0000000	-25.04000	10.260000	-5.610001
6787	42	15	0.0000000	-21.89000	10.760001	-2.960000
6788	42	1	0.0000000	-23.72000	12.740001	-0.120000
6789	42	15	0.0000000	-25.65000	15.570001	-1.500000
6790	42	16	0.0000000	-27.12000	19.290001	-1.870000
6791	42	16	0.0000000	-27.16000	18.800001	2.0200000
6792	42	17	0.0000000	-30.14000	16.490000	2.0799999
6793	42	16	0.0000000	-30.98000	16.260000	-1.600000
6794	42	8	0.0000000	-32.91000	16.720001	-4.620000
6795	42	16	0.0000000	-32.58000	20.110001	-6.860001
6796	42	19	0.0000000	-31.52000	23.200001	-8.190001
6797	42	8	0.0000000	-27.90000	22.040001	-7.060000
6798	42	16	0.0000000	-29.64000	19.980001	-4.720000
6799	42	16	0.0000000	-32.41000	22.250002	-4.530000
6800	42	16	0.0000000	-35.14000	24.350002	-2.660000
6801	42	6	0.0000000	-33.64000	21.470001	-0.160000
6802	42	16	0.0000000	-35.25000	20.000000	-3.250000
6803	42	16	0.0000000	-38.70000	20.690001	-3.530000
6804	42	16	0.0000000	-39.78000	21.930000	-6.930000
6805	42	19	0.0000000	-43.05000	21.270000	-8.630000
6806	42	8	0.0000000	-43.03000	23.880001	-11.00000
6807	42	6	0.0000000	-39.75000	25.140001	-9.090000
6808	42	15	0.0000000	-42.72000	27.980001	-8.940001
6809	42	6	0.0000000	-41.12000	29.300001	-6.000000
6810	42	16	0.0000000	-39.56000	29.670002	-9.470000
6811	42	8	0.0000000	-40.96000	27.650002	-12.64000
6812	42	16	0.0000000	-41.20000	24.970001	-15.44000
6813	42	19	0.0000000	-44.49001	27.090000	-15.69000
6814	42	16	0.0000000	-47.30000	28.200001	-13.63000
6815	42	6	0.0000000	-49.77000	28.780001	-16.41000
6816	42	6	0.0000000	-52.58000	26.750002	-14.96000
6817	42	15	0.0000000	-56.25644	26.340000	-13.23000
6818	42	16	0.0000000	-56.34644	27.930002	-16.38000
6819	42	19	0.0000000	-54.18644	31.020002	-18.21000
6820	42	8	0.0000000	-52.12000	32.940002	-15.68000
6821	42	8	0.0000000	-55.07644	34.450001	-17.67000
6822	42	6	0.0000000	-52.02000	36.120003	-16.43000
6823	42	6	0.0000000	-51.31000	38.030003	-13.15000
6824	42	6	0.0000000	-48.51000	40.690002	-11.82000
6825	42	16	0.0000000	-48.77000	37.360001	-9.890000
6826	42	19	0.0000000	-45.63000	39.500004	-9.120001
6827	42	8	0.0000000	-46.28000	40.230003	-5.640000
6828	42	6	0.0000000	-46.90000	44.020004	-6.550000
6829	42	6	0.0000000	-45.11000	43.890003	-9.940001
6830	42	6	0.0000000	-44.29000	47.050003	-8.470000
6831	42	16	0.0000000	-43.80000	47.959999	-12.13000
6832	42	19	0.0000000	-40.17000	47.720001	-12.19000
6833	42	3	0.0000000	-38.14000	46.160004	-15.05000
6834	42	15	0.0000000	-34.85000	47.220001	-16.57000
6835	42	15	0.0000000	-31.84000	48.670002	-18.13000
6836	42	6	0.0000000	-33.84000	45.530006	-19.37000
6837	42	8	0.0000000	-37.05000	47.330002	-19.26000
6838	42	19	0.0000000	-40.65000	46.340004	-19.97000
6839	42	8	0.0000000	-40.83000	49.300003	-17.90000
6840	42	6	0.0000000	-43.19000	50.890003	-20.35000
6841	42	6	0.0000000	-44.75000	53.760002	-22.20000
6842	42	3	0.0000000	-45.51000	54.056442	-25.98000
6843	42	6	0.0000000	-42.71000	55.136440	-28.62000
6844	42	19	0.0000000	-41.77000	56.926445	-25.60000
6845	42	3	0.0000000	-44.16000	58.096439	-22.97000
6846	42	16	0.0000000	-42.82000	60.406441	-25.30000
6847	43	13	0.0000000	-24.05000	-3.170000	13.160001
6848	43	1	0.0000000	-23.51000	-1.530000	9.6300011
6849	43	16	0.0000000	-22.75000	1.0700001	12.220000
6850	43	3	0.0000000	-19.13000	0.9000000	12.960000
6851	43	4	-1.000000	-20.43000	3.7300003	10.640000
6852	43	19	0.0000000	-20.11000	6.0900002	13.650000
6853	43	17	0.0000000	-16.42000	6.4200001	11.660000
6854	43	6	0.0000000	-17.33000	4.1900005	8.8600006
6855	43	6	0.0000000	-14.56000	2.1700001	7.2900004
6856	43	1	0.0000000	-10.75000	2.4800000	8.2100000
6857	43	17	0.0000000	-9.580001	-0.660000	6.2400002
6858	43	6	0.0000000	-10.98000	-0.730000	2.4300001
6859	43	16	0.0000000	-9.620001	2.8100002	4.3000002
6860	43	19	0.0000000	-9.370001	2.7900002	0.4900000
6861	43	8	0.0000000	-6.310000	3.4000001	2.9100001
6862	43	1	0.0000000	-4.410000	3.7800002	-0.250000
6863	43	19	0.0000000	-5.220000	2.6000001	-3.770000
6864	43	15	0.0000000	-3.840000	6.2200003	-3.990000
6865	43	17	0.0000000	-0.670000	4.5600004	-4.170000
6866	43	6	0.0000000	2.8200002	5.5700006	-4.650001
6867	43	15	0.0000000	3.9500000	5.8400006	-8.240001
6868	43	8	0.0000000	7.3099999	5.3900003	-6.610000
6869	43	6	0.0000000	11.030001	6.6599998	-6.150000
6870	43	8	0.0000000	10.410000	6.9900007	-9.890000
6871	43	19	0.0000000	11.490001	3.7000000	-8.500000
6872	43	16	0.0000000	10.840001	1.3900001	-5.390000
6873	43	6	0.0000000	9.6900005	4.3699999	-3.560000
6874	43	6	0.0000000	6.2600002	6.2100005	-2.640000
6875	43	16	0.0000000	6.1600008	2.7500000	-3.270000
6876	43	16	0.0000000	6.4300003	-0.690000	-5.030000
6877	43	6	0.0000000	7.0700002	-1.180000	-1.530000
6878	43	15	0.0000000	3.6800003	-2.910000	-0.250000
6879	43	19	0.0000000	3.3800004	-5.980000	-2.440000
6880	43	8	0.0000000	4.1800003	-2.520000	-3.760000
6881	43	6	0.0000000	1.5900002	-0.370000	-5.390000
6882	43	6	0.0000000	0.2700000	-3.810000	-5.910000
6883	43	16	0.0000000	-2.230000	-5.050000	-3.130000
6884	43	19	0.0000000	-3.510000	-1.660000	-2.310000
6885	43	16	0.0000000	-6.070001	-3.580000	-0.670000
6886	43	8	0.0000000	-6.360001	-4.500000	-4.240000
6887	43	19	0.0000000	-4.100000	-4.710000	-7.270000
6888	43	16	0.0000000	-0.720000	-6.230000	-7.800000
6889	43	6	0.0000000	1.0900000	-9.410001	-8.050001
6890	43	16	0.0000000	-2.010000	-11.62000	-8.090000
6891	43	17	0.0000000	-1.540000	-13.33000	-11.83000
6892	43	4	-1.000000	-4.310000	-13.85000	-9.120001
6893	43	17	0.0000000	-6.460000	-14.21000	-6.040000
6894	43	16	0.0000000	-7.470000	-10.37000	-5.640000
6895	43	8	0.0000000	-3.780000	-11.43000	-5.250000
6896	43	19	0.0000000	-2.670000	-8.520000	-2.520000
6897	43	8	0.0000000	-1.530000	-11.98000	-2.750000
6898	43	6	0.0000000	1.6500001	-10.48000	-1.860000
6899	43	16	0.0000000	5.4500003	-9.640000	-1.930000
6900	43	16	0.0000000	3.6900001	-12.64000	-0.340000
6901	43	19	0.0000000	3.4100003	-15.90000	0.9400001
6902	43	16	0.0000000	6.3200002	-13.75000	2.5400000
6903	43	16	0.0000000	4.4600000	-14.11000	5.7500005
6904	43	19	0.0000000	7.4800005	-16.32000	5.3400002
6905	43	8	0.0000000	7.1300006	-13.15000	7.6100006
6906	43	6	0.0000000	8.8000002	-12.29000	4.2000003
6907	43	16	0.0000000	7.6900005	-11.55000	0.8300000
6908	43	6	0.0000000	10.559999	-13.82000	-0.580000
6909	43	3	0.0000000	13.410001	-11.71000	-0.520000
6910	43	17	0.0000000	9.9500008	-10.41000	-1.640000
6911	43	8	0.0000000	9.7000008	-11.81000	-4.730000
6912	43	19	0.0000000	9.9600010	-12.85000	-8.200001
6913	43	8	0.0000000	6.7600007	-12.34000	-5.490000
6914	43	17	0.0000000	6.5400004	-15.54000	-7.480000
6915	43	6	0.0000000	3.1300001	-14.02000	-7.700000
6916	43	16	0.0000000	5.3400002	-15.12000	-10.33000
6917	43	17	0.0000000	4.9000001	-18.51000	-8.840000
6918	43	15	0.0000000	3.5500002	-20.01000	-12.04000
6919	43	6	0.0000000	1.4600002	-18.12000	-9.380000
6920	43	8	0.0000000	-0.970000	-21.28000	-8.640000
6921	43	19	0.0000000	1.9700001	-20.68000	-6.100000
6922	43	8	0.0000000	-1.690000	-21.96000	-6.250000
6923	43	16	0.0000000	-0.800000	-25.44000	-4.770000
6924	43	17	0.0000000	-3.330000	-24.11000	-1.900000
6925	43	8	0.0000000	-5.380001	-24.88000	1.2700000
6926	43	8	0.0000000	-5.480000	-27.82000	-0.100000
6927	43	19	0.0000000	-3.470000	-30.48000	-1.760000
6928	43	8	0.0000000	-7.210000	-30.54000	-0.710000
6929	43	16	0.0000000	-6.420000	-28.24000	-3.760000
6930	43	16	0.0000000	-5.600000	-25.77000	-6.510000
6931	43	6	0.0000000	-6.780000	-23.22000	-8.990001
6932	43	16	0.0000000	-8.760000	-26.17000	-8.870000
6933	43	16	0.0000000	-5.470000	-28.50000	-9.870001
6934	43	6	0.0000000	-2.710000	-30.81000	-11.16000
6935	43	16	0.0000000	-3.580000	-31.76000	-7.810000
6936	43	16	0.0000000	-0.100000	-30.00000	-8.100000
6937	43	19	0.0000000	1.9500000	-27.60000	-5.900001
6938	43	8	0.0000000	1.7100000	-24.44000	-3.600000
6939	43	6	0.0000000	4.7700005	-26.50000	-3.000000
6940	43	6	0.0000000	6.4100003	-24.13000	-5.510000
6941	43	16	0.0000000	6.5500002	-27.89000	-5.850000
6942	43	16	0.0000000	5.8699999	-25.26000	-8.930000
6943	43	19	0.0000000	4.5800004	-27.39000	-11.76000
6944	43	15	0.0000000	7.1500006	-28.70000	-9.540001
6945	43	8	0.0000000	8.4400005	-29.77000	-13.26000
6946	43	19	0.0000000	7.5799999	-28.83000	-16.88000
6947	43	8	0.0000000	10.880001	-28.65000	-15.12000
6948	43	6	0.0000000	9.4600000	-32.18000	-14.80000
6949	43	6	0.0000000	12.590000	-32.74000	-12.73000
6950	43	15	0.0000000	14.590001	-35.68000	-11.25000
6951	43	1	0.0000000	11.970000	-33.92000	-9.150001
6952	43	15	0.0000000	12.990000	-30.14000	-8.200001
6953	43	16	0.0000000	9.0100002	-30.76000	-7.540000
6954	43	16	0.0000000	9.2200003	-33.63000	-5.450000
6955	43	17	0.0000000	11.450001	-36.48000	-4.900000
6956	43	16	0.0000000	10.870000	-33.54000	-2.670000
6957	43	8	0.0000000	8.1300001	-31.40000	-3.860000
6958	43	16	0.0000000	5.1300001	-29.87000	-1.970000
6959	43	19	0.0000000	2.0000000	-27.59000	-0.940000
6960	43	8	0.0000000	-1.100000	-28.71000	-2.920000
6961	43	16	0.0000000	-0.370000	-31.63000	-5.490000
6962	43	16	0.0000000	2.7800002	-30.72000	-7.370000
6963	43	16	0.0000000	3.0300000	-34.38000	-7.350000
6964	43	6	0.0000000	4.3900003	-37.51000	-6.110000
6965	43	16	0.0000000	5.4500003	-39.21000	-9.300001
6966	43	16	0.0000000	2.2500000	-41.03000	-7.780001
6967	43	16	0.0000000	5.7100005	-42.67000	-9.130000
6968	43	19	0.0000000	7.1000004	-41.99001	-12.69000
6969	43	8	0.0000000	10.360001	-39.71000	-12.02000
6970	43	6	0.0000000	8.9099998	-38.01000	-9.120001
6971	43	15	0.0000000	9.3000011	-36.74000	-12.64000
6972	43	6	0.0000000	5.9600000	-37.23000	-14.50000
6973	43	16	0.0000000	5.4500003	-36.48000	-10.74000
6974	43	8	0.0000000	4.3800001	-33.02000	-10.71000
6975	43	16	0.0000000	0.5900000	-32.96000	-9.630001
6976	43	19	0.0000000	-1.990000	-34.27000	-12.69000
6977	43	16	0.0000000	-5.380001	-33.87000	-12.03000
6978	43	6	0.0000000	-4.720000	-35.75000	-14.96000
6979	43	6	0.0000000	-8.310000	-37.37000	-14.76000
6980	43	15	0.0000000	-7.850000	-36.87000	-11.02000
6981	43	16	0.0000000	-6.690001	-35.65000	-7.740001
6982	43	19	0.0000000	-7.440000	-32.09000	-9.130000
6983	43	8	0.0000000	-6.240000	-30.53000	-12.57000
6984	43	8	0.0000000	-3.910000	-27.83000	-13.08000
6985	43	6	0.0000000	-4.620000	-23.97000	-12.81000
6986	43	6	0.0000000	-7.920001	-25.69000	-12.45000
6987	43	6	0.0000000	-9.460000	-29.06000	-12.62000
6988	43	16	0.0000000	-11.71000	-29.41000	-15.86000
6989	43	19	0.0000000	-12.80000	-25.75000	-15.16000
6990	43	8	0.0000000	-16.61000	-25.23000	-16.00000
6991	43	6	0.0000000	-17.05000	-22.41000	-18.13000
6992	43	6	0.0000000	-17.75000	-22.49000	-14.03000
6993	43	6	0.0000000	-20.83000	-24.49000	-14.18000
6994	43	16	0.0000000	-23.60000	-24.85000	-11.85000
6995	43	19	0.0000000	-23.34000	-23.59000	-8.290001
6996	43	3	0.0000000	-27.20000	-24.56000	-8.730000
6997	43	15	0.0000000	-27.69000	-27.20000	-5.820000
6998	43	15	0.0000000	-29.14000	-27.37000	-9.410001
6999	43	6	0.0000000	-30.24000	-31.07000	-9.300001
7000	43	8	0.0000000	-27.29000	-33.25000	-9.500000
7001	43	19	0.0000000	-25.85000	-29.89000	-8.420001
7002	43	8	0.0000000	-24.19000	-30.03000	-11.88000
7003	43	6	0.0000000	-24.78000	-28.26000	-14.97000
7004	43	6	0.0000000	-27.12000	-26.10000	-12.65000
7005	43	3	0.0000000	-25.79000	-22.67000	-13.07000
7006	43	6	0.0000000	-23.23000	-21.42000	-11.04000
7007	43	19	0.0000000	-25.72000	-20.62000	-7.890000
7008	43	3	0.0000000	-23.05000	-20.17000	-4.800000
7009	43	16	0.0000000	-23.26000	-18.39000	-1.630000
7010	44	13	0.0000000	16.600000	54.486439	45.010002
7011	44	1	0.0000000	16.820000	57.526443	46.970001
7012	44	16	0.0000000	13.330001	56.376442	46.030003
7013	44	3	0.0000000	12.710000	56.696442	41.940002
7014	44	4	-1.000000	9.3200006	58.136440	41.840000
7015	44	19	0.0000000	11.330000	57.386444	38.760002
7016	44	17	0.0000000	11.880001	57.896439	35.280003
7017	44	6	0.0000000	13.230000	60.936443	33.610001
7018	44	6	0.0000000	10.580001	59.336441	31.230001
7019	44	1	0.0000000	10.120001	62.756439	32.990002
7020	44	17	0.0000000	13.190001	65.106445	32.060001
7021	44	6	0.0000000	10.490000	67.196442	33.550003
7022	44	16	0.0000000	13.340001	68.996445	32.400002
7023	44	19	0.0000000	13.180000	70.836441	35.800003
7024	44	8	0.0000000	13.900002	73.276443	38.700001
7025	44	1	0.0000000	16.490000	70.996445	37.140003
7026	44	19	0.0000000	16.380001	71.406441	33.410000
7027	44	15	0.0000000	15.790001	68.166443	35.390003
7028	44	17	0.0000000	17.040001	64.656441	34.170002
7029	44	6	0.0000000	20.520000	63.866440	32.540001
7030	44	15	0.0000000	20.970001	61.966438	35.790001
7031	44	8	0.0000000	23.890001	59.766441	34.280003
7032	44	6	0.0000000	23.590002	61.196438	30.680000
7033	44	8	0.0000000	23.390003	57.586441	29.790001
7034	44	19	0.0000000	23.410000	53.530003	29.260002
7035	44	16	0.0000000	20.459999	53.996441	31.450003
7036	44	6	0.0000000	19.270000	56.046440	34.360001
7037	44	6	0.0000000	18.100000	57.246437	37.550003
7038	44	16	0.0000000	15.740002	55.566441	35.240002
7039	44	16	0.0000000	17.260000	52.650002	36.820000
7040	44	6	0.0000000	17.070002	53.549999	33.070000
7041	44	15	0.0000000	14.370001	51.510002	34.970001
7042	44	19	0.0000000	11.770000	50.090004	32.389999
7043	44	8	0.0000000	11.650001	46.870003	34.520000
7044	44	6	0.0000000	9.2900000	44.420006	33.840000
7045	44	6	0.0000000	9.2700005	45.480003	30.240002
7046	44	16	0.0000000	8.0400000	48.660004	28.770000
7047	44	19	0.0000000	6.9100003	51.730003	30.800001
7048	44	16	0.0000000	5.2600002	50.520000	27.450001
7049	44	8	0.0000000	2.9600000	52.800003	28.860001
7050	44	19	0.0000000	2.2400000	51.180000	32.530003
7051	44	16	0.0000000	0.6700000	49.370003	29.830000
7052	44	6	0.0000000	-1.120000	52.140003	31.270000
7053	44	16	0.0000000	-0.740000	50.280003	34.640003
7054	44	17	0.0000000	-2.220000	52.430000	37.680000
7055	44	4	-1.000000	1.5200001	53.720001	37.560001
7056	44	17	0.0000000	3.9300001	51.450005	39.200001
7057	44	16	0.0000000	5.4300003	47.990002	40.340004
7058	44	8	0.0000000	3.2500002	49.280006	43.200001
7059	44	19	0.0000000	2.5900002	45.770000	41.620003
7060	44	8	0.0000000	0.9000000	47.120003	38.710003
7061	44	6	0.0000000	2.1200001	49.930000	36.510002
7062	44	16	0.0000000	2.2200003	47.900005	33.260002
7063	44	16	0.0000000	5.8100004	47.470001	34.310001
7064	44	19	0.0000000	7.7300005	49.470001	36.660000
7065	44	16	0.0000000	9.6599998	46.300003	36.710003
7066	44	16	0.0000000	12.260000	48.720001	37.410004
7067	44	19	0.0000000	15.330001	47.740002	35.320000
7068	44	8	0.0000000	13.200001	45.490002	37.850002
7069	44	6	0.0000000	16.850000	44.700005	38.150002
7070	44	16	0.0000000	19.480001	43.530003	40.550003
7071	44	6	0.0000000	20.640001	45.459999	43.830002
7072	44	3	0.0000000	20.550001	43.580002	46.860004
7073	44	17	0.0000000	24.420002	44.139999	47.770004
7074	44	8	0.0000000	26.500000	40.660000	46.510002
7075	44	19	0.0000000	23.510000	41.410004	44.459999
7076	44	8	0.0000000	21.100002	39.770004	46.390003
7077	44	17	0.0000000	17.600000	41.040001	45.150002
7078	44	6	0.0000000	19.170000	37.730003	44.420006
7079	44	16	0.0000000	18.510000	36.710003	40.740005
7080	44	17	0.0000000	21.740000	38.120003	40.849998
7081	44	15	0.0000000	21.390001	41.620003	38.860001
7082	44	6	0.0000000	23.910000	44.279999	38.730003
7083	44	8	0.0000000	25.540001	40.690002	38.720001
7084	44	19	0.0000000	24.770002	37.090000	37.320000
7085	44	8	0.0000000	23.970001	36.000000	33.930000
7086	44	16	0.0000000	27.590000	35.670002	33.870003
7087	44	17	0.0000000	31.530001	36.290001	33.350002
7088	44	8	0.0000000	31.480003	40.180000	33.770000
7089	44	8	0.0000000	29.950001	43.500004	32.880001
7090	44	19	0.0000000	29.530001	45.280003	36.370003
7091	44	8	0.0000000	32.480003	43.240005	36.550003
7092	44	16	0.0000000	34.790001	40.060001	36.240002
7093	44	16	0.0000000	38.440002	40.860001	37.550003
7094	44	6	0.0000000	39.529999	41.709999	41.310001
7095	44	16	0.0000000	35.639999	41.680000	41.130005
7096	44	16	0.0000000	36.940002	44.410000	38.690002
7097	44	6	0.0000000	39.310001	46.690002	36.550003
7098	44	16	0.0000000	40.849998	43.070000	37.310001
7099	44	16	0.0000000	38.209999	43.010002	35.110001
7100	44	19	0.0000000	37.130001	42.920002	31.340000
7101	44	8	0.0000000	36.010002	45.490002	34.030003
7102	44	6	0.0000000	32.780003	47.210003	35.020000
7103	44	6	0.0000000	32.930000	49.799999	37.610001
7104	44	16	0.0000000	31.400002	49.870003	41.150002
7105	44	16	0.0000000	30.240002	53.400002	40.190002
7106	44	19	0.0000000	28.690002	51.520004	37.010002
7107	44	15	0.0000000	28.730001	51.290001	32.940002
7108	44	8	0.0000000	29.910002	48.760002	35.460003
7109	44	19	0.0000000	29.420002	47.050003	31.980001
7110	44	8	0.0000000	33.030003	48.110004	31.890001
7111	44	6	0.0000000	33.920002	46.270004	28.870001
7112	44	6	0.0000000	35.200001	42.700001	27.110003
7113	44	15	0.0000000	38.160004	44.680004	28.080002
7114	44	1	0.0000000	41.070004	44.500004	30.510002
7115	44	15	0.0000000	44.370003	42.940002	29.040001
7116	44	16	0.0000000	45.630001	43.630005	32.670002
7117	44	16	0.0000000	46.100002	42.440002	36.390003
7118	44	17	0.0000000	49.710003	41.460003	36.450001
7119	44	16	0.0000000	50.420002	44.090004	33.720001
7120	44	8	0.0000000	54.016441	42.580002	34.380001
7121	44	16	0.0000000	53.920002	45.849998	35.860001
7122	44	19	0.0000000	50.030003	46.480003	36.350002
7123	44	8	0.0000000	48.470001	44.060001	38.830002
7124	44	16	0.0000000	46.639999	40.639999	38.990002
7125	44	16	0.0000000	44.500004	43.260002	40.450001
7126	44	16	0.0000000	43.240005	46.889999	40.580002
7127	44	6	0.0000000	42.369999	44.470001	43.310005
7128	44	16	0.0000000	38.840004	45.240002	44.270000
7129	44	16	0.0000000	37.720001	46.530003	47.800003
7130	44	16	0.0000000	41.040001	44.860001	46.940002
7131	44	19	0.0000000	41.049999	40.989998	45.180000
7132	44	8	0.0000000	37.620003	41.440002	44.780003
7133	44	6	0.0000000	34.140003	40.190002	45.550003
7134	44	15	0.0000000	31.830002	41.040001	42.650002
7135	44	6	0.0000000	28.680000	41.010002	40.760002
7136	44	16	0.0000000	29.490002	37.400002	40.290001
7137	44	8	0.0000000	28.800001	35.280003	36.940002
7138	44	16	0.0000000	31.830002	37.350002	36.510002
7139	44	19	0.0000000	28.420002	38.530003	36.130001
7140	44	16	0.0000000	26.630001	38.960003	32.640003
7141	44	6	0.0000000	26.810001	41.889999	35.350002
7142	44	6	0.0000000	22.889999	41.920006	35.450001
7143	44	15	0.0000000	19.960001	42.840004	33.279999
7144	44	16	0.0000000	18.910000	45.210003	30.460003
7145	44	19	0.0000000	15.700001	47.180004	30.090000
7146	44	8	0.0000000	13.680000	50.340004	29.560001
7147	44	8	0.0000000	11.500001	52.510002	27.280003
7148	44	6	0.0000000	10.940001	56.156441	28.360003
7149	44	6	0.0000000	12.920000	58.256443	25.210001
7150	44	6	0.0000000	12.870001	56.746441	21.890001
7151	44	16	0.0000000	10.330000	58.806442	19.990002
7152	44	19	0.0000000	12.630000	62.156441	19.240002
